resource,action,role,organization_scope,ownership_entity_scope,property_scope,building_scope,unit_scope,household_scope,assignment_scope,record_relationship_required,record_sensitivity,delegation_eligible,approval_required,audit_required,reason_required,effect,version
communication,reassign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
communication,export,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
communication,upload,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
communication,download,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
communication,delete_or_archive,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
communication,restore,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
communication,adjust_financial_record,owner,,,,,,,,,,,,,,deny,0.1.0
communication,execute_integration_action,owner,,,,,,,,,,,,,,deny,0.1.0
communication,configure_policy,owner,,,,,,,,,,,,,,deny,0.1.0
communication,administer_permissions,owner,,,,,,,,,,,,,,deny,0.1.0
approval,view_list,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
approval,view_detail,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
approval,view_sensitive_detail,owner,,,,,,,,,,,,,,deny,0.1.0
approval,create,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
approval,edit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
approval,submit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
approval,approve,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,True,conditional_allow,0.1.0
approval,reject,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,True,conditional_allow,0.1.0
approval,assign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
approval,reassign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
approval,export,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
approval,upload,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
approval,download,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
approval,delete_or_archive,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
approval,restore,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
approval,adjust_financial_record,owner,,,,,,,,,,,,,,deny,0.1.0
approval,execute_integration_action,owner,,,,,,,,,,,,,,deny,0.1.0
approval,configure_policy,owner,,,,,,,,,,,,,,deny,0.1.0
approval,administer_permissions,owner,,,,,,,,,,,,,,deny,0.1.0
delegation,view_list,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
delegation,view_detail,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
delegation,view_sensitive_detail,owner,,,,,,,,,,,,,,deny,0.1.0
delegation,create,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
delegation,edit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
delegation,submit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
delegation,approve,owner,,,,,,,,,,,,,,deny,0.1.0
delegation,reject,owner,,,,,,,,,,,,,,deny,0.1.0
delegation,assign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
delegation,reassign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
delegation,export,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
delegation,upload,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
delegation,download,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
delegation,delete_or_archive,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
delegation,restore,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
delegation,adjust_financial_record,owner,,,,,,,,,,,,,,deny,0.1.0
delegation,execute_integration_action,owner,,,,,,,,,,,,,,deny,0.1.0
delegation,configure_policy,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,True,conditional_allow,0.1.0
delegation,administer_permissions,owner,,,,,,,,,,,,,,deny,0.1.0
report,view_list,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
report,view_detail,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
report,view_sensitive_detail,owner,,,,,,,,,,,,,,deny,0.1.0
report,create,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
report,edit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
report,submit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
report,approve,owner,,,,,,,,,,,,,,deny,0.1.0
report,reject,owner,,,,,,,,,,,,,,deny,0.1.0
report,assign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
report,reassign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
report,export,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
report,upload,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
report,download,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
report,delete_or_archive,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
report,restore,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
report,adjust_financial_record,owner,,,,,,,,,,,,,,deny,0.1.0
report,execute_integration_action,owner,,,,,,,,,,,,,,deny,0.1.0
report,configure_policy,owner,,,,,,,,,,,,,,deny,0.1.0
report,administer_permissions,owner,,,,,,,,,,,,,,deny,0.1.0
audit,view_list,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,True,conditional_allow,0.1.0
audit,view_detail,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,True,conditional_allow,0.1.0
audit,view_sensitive_detail,owner,,,,,,,,,,,,,,deny,0.1.0
audit,create,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
audit,edit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
audit,submit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
audit,approve,owner,,,,,,,,,,,,,,deny,0.1.0
audit,reject,owner,,,,,,,,,,,,,,deny,0.1.0
audit,assign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
audit,reassign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
audit,export,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,True,conditional_allow,0.1.0
audit,upload,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
audit,download,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
audit,delete_or_archive,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
audit,restore,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
audit,adjust_financial_record,owner,,,,,,,,,,,,,,deny,0.1.0
audit,execute_integration_action,owner,,,,,,,,,,,,,,deny,0.1.0
audit,configure_policy,owner,,,,,,,,,,,,,,deny,0.1.0
audit,administer_permissions,owner,,,,,,,,,,,,,,deny,0.1.0
integration,view_list,owner,,,,,,,,,,,,,,deny,0.1.0
integration,view_detail,owner,,,,,,,,,,,,,,deny,0.1.0
integration,view_sensitive_detail,owner,,,,,,,,,,,,,,deny,0.1.0
integration,create,owner,,,,,,,,,,,,,,deny,0.1.0
integration,edit,owner,,,,,,,,,,,,,,deny,0.1.0
integration,submit,owner,,,,,,,,,,,,,,deny,0.1.0
integration,approve,owner,,,,,,,,,,,,,,deny,0.1.0
integration,reject,owner,,,,,,,,,,,,,,deny,0.1.0
integration,assign,owner,,,,,,,,,,,,,,deny,0.1.0
integration,reassign,owner,,,,,,,,,,,,,,deny,0.1.0
integration,export,owner,,,,,,,,,,,,,,deny,0.1.0
integration,upload,owner,,,,,,,,,,,,,,deny,0.1.0
integration,download,owner,,,,,,,,,,,,,,deny,0.1.0
integration,delete_or_archive,owner,,,,,,,,,,,,,,deny,0.1.0
integration,restore,owner,,,,,,,,,,,,,,deny,0.1.0
integration,adjust_financial_record,owner,,,,,,,,,,,,,,deny,0.1.0
integration,execute_integration_action,owner,,,,,,,,,,,,,,deny,0.1.0
integration,configure_policy,owner,,,,,,,,,,,,,,deny,0.1.0
integration,administer_permissions,owner,,,,,,,,,,,,,,deny,0.1.0
identity,view_list,owner,,,,,,,,,,,,,,deny,0.1.0
identity,view_detail,owner,,,,,,,,,,,,,,deny,0.1.0
identity,view_sensitive_detail,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,['restricted'],False,False,True,True,conditional_allow,0.1.0
identity,create,owner,,,,,,,,,,,,,,deny,0.1.0
identity,edit,owner,,,,,,,,,,,,,,deny,0.1.0
identity,submit,owner,,,,,,,,,,,,,,deny,0.1.0
identity,approve,owner,,,,,,,,,,,,,,deny,0.1.0
identity,reject,owner,,,,,,,,,,,,,,deny,0.1.0
identity,assign,owner,,,,,,,,,,,,,,deny,0.1.0
identity,reassign,owner,,,,,,,,,,,,,,deny,0.1.0
identity,export,owner,,,,,,,,,,,,,,deny,0.1.0
identity,upload,owner,,,,,,,,,,,,,,deny,0.1.0
identity,download,owner,,,,,,,,,,,,,,deny,0.1.0
identity,delete_or_archive,owner,,,,,,,,,,,,,,deny,0.1.0
identity,restore,owner,,,,,,,,,,,,,,deny,0.1.0
identity,adjust_financial_record,owner,,,,,,,,,,,,,,deny,0.1.0
identity,execute_integration_action,owner,,,,,,,,,,,,,,deny,0.1.0
identity,configure_policy,owner,,,,,,,,,,,,,,deny,0.1.0
identity,administer_permissions,owner,,,,,,,,,,,,,,deny,0.1.0
technical_admin,view_list,owner,,,,,,,,,,,,,,deny,0.1.0
technical_admin,view_detail,owner,,,,,,,,,,,,,,deny,0.1.0
technical_admin,view_sensitive_detail,owner,,,,,,,,,,,,,,deny,0.1.0
technical_admin,create,owner,,,,,,,,,,,,,,deny,0.1.0
technical_admin,edit,owner,,,,,,,,,,,,,,deny,0.1.0
technical_admin,submit,owner,,,,,,,,,,,,,,deny,0.1.0
technical_admin,approve,owner,,,,,,,,,,,,,,deny,0.1.0
technical_admin,reject,owner,,,,,,,,,,,,,,deny,0.1.0
technical_admin,assign,owner,,,,,,,,,,,,,,deny,0.1.0
technical_admin,reassign,owner,,,,,,,,,,,,,,deny,0.1.0
technical_admin,export,owner,,,,,,,,,,,,,,deny,0.1.0
technical_admin,upload,owner,,,,,,,,,,,,,,deny,0.1.0
technical_admin,download,owner,,,,,,,,,,,,,,deny,0.1.0
technical_admin,delete_or_archive,owner,,,,,,,,,,,,,,deny,0.1.0
technical_admin,restore,owner,,,,,,,,,,,,,,deny,0.1.0
technical_admin,adjust_financial_record,owner,,,,,,,,,,,,,,deny,0.1.0
technical_admin,execute_integration_action,owner,,,,,,,,,,,,,,deny,0.1.0
technical_admin,configure_policy,owner,,,,,,,,,,,,,,deny,0.1.0
technical_admin,administer_permissions,owner,,,,,,,,,,,,,,deny,0.1.0
source_code,view_list,owner,,,,,,,,,,,,,,deny,0.1.0
source_code,view_detail,owner,,,,,,,,,,,,,,deny,0.1.0
source_code,view_sensitive_detail,owner,,,,,,,,,,,,,,deny,0.1.0
source_code,create,owner,,,,,,,,,,,,,,deny,0.1.0
source_code,edit,owner,,,,,,,,,,,,,,deny,0.1.0
source_code,submit,owner,,,,,,,,,,,,,,deny,0.1.0
source_code,approve,owner,,,,,,,,,,,,,,deny,0.1.0
source_code,reject,owner,,,,,,,,,,,,,,deny,0.1.0
source_code,assign,owner,,,,,,,,,,,,,,deny,0.1.0
source_code,reassign,owner,,,,,,,,,,,,,,deny,0.1.0
source_code,export,owner,,,,,,,,,,,,,,deny,0.1.0
source_code,upload,owner,,,,,,,,,,,,,,deny,0.1.0
source_code,download,owner,,,,,,,,,,,,,,deny,0.1.0
source_code,delete_or_archive,owner,,,,,,,,,,,,,,deny,0.1.0
source_code,restore,owner,,,,,,,,,,,,,,deny,0.1.0
source_code,adjust_financial_record,owner,,,,,,,,,,,,,,deny,0.1.0
source_code,execute_integration_action,owner,,,,,,,,,,,,,,deny,0.1.0
source_code,configure_policy,owner,,,,,,,,,,,,,,deny,0.1.0
source_code,administer_permissions,owner,,,,,,,,,,,,,,deny,0.1.0
database_admin,view_list,owner,,,,,,,,,,,,,,deny,0.1.0
database_admin,view_detail,owner,,,,,,,,,,,,,,deny,0.1.0
database_admin,view_sensitive_detail,owner,,,,,,,,,,,,,,deny,0.1.0
database_admin,create,owner,,,,,,,,,,,,,,deny,0.1.0
database_admin,edit,owner,,,,,,,,,,,,,,deny,0.1.0
database_admin,submit,owner,,,,,,,,,,,,,,deny,0.1.0
database_admin,approve,owner,,,,,,,,,,,,,,deny,0.1.0
database_admin,reject,owner,,,,,,,,,,,,,,deny,0.1.0
database_admin,assign,owner,,,,,,,,,,,,,,deny,0.1.0
database_admin,reassign,owner,,,,,,,,,,,,,,deny,0.1.0
database_admin,export,owner,,,,,,,,,,,,,,deny,0.1.0
database_admin,upload,owner,,,,,,,,,,,,,,deny,0.1.0
database_admin,download,owner,,,,,,,,,,,,,,deny,0.1.0
database_admin,delete_or_archive,owner,,,,,,,,,,,,,,deny,0.1.0
database_admin,restore,owner,,,,,,,,,,,,,,deny,0.1.0
database_admin,adjust_financial_record,owner,,,,,,,,,,,,,,deny,0.1.0
database_admin,execute_integration_action,owner,,,,,,,,,,,,,,deny,0.1.0
database_admin,configure_policy,owner,,,,,,,,,,,,,,deny,0.1.0
database_admin,administer_permissions,owner,,,,,,,,,,,,,,deny,0.1.0
production_secret,view_list,owner,,,,,,,,,,,,,,deny,0.1.0
production_secret,view_detail,owner,,,,,,,,,,,,,,deny,0.1.0
production_secret,view_sensitive_detail,owner,,,,,,,,,,,,,,deny,0.1.0
production_secret,create,owner,,,,,,,,,,,,,,deny,0.1.0
production_secret,edit,owner,,,,,,,,,,,,,,deny,0.1.0
production_secret,submit,owner,,,,,,,,,,,,,,deny,0.1.0
production_secret,approve,owner,,,,,,,,,,,,,,deny,0.1.0
production_secret,reject,owner,,,,,,,,,,,,,,deny,0.1.0
production_secret,assign,owner,,,,,,,,,,,,,,deny,0.1.0
production_secret,reassign,owner,,,,,,,,,,,,,,deny,0.1.0
production_secret,export,owner,,,,,,,,,,,,,,deny,0.1.0
production_secret,upload,owner,,,,,,,,,,,,,,deny,0.1.0
production_secret,download,owner,,,,,,,,,,,,,,deny,0.1.0
production_secret,delete_or_archive,owner,,,,,,,,,,,,,,deny,0.1.0
production_secret,restore,owner,,,,,,,,,,,,,,deny,0.1.0
production_secret,adjust_financial_record,owner,,,,,,,,,,,,,,deny,0.1.0
production_secret,execute_integration_action,owner,,,,,,,,,,,,,,deny,0.1.0
production_secret,configure_policy,owner,,,,,,,,,,,,,,deny,0.1.0
production_secret,administer_permissions,owner,,,,,,,,,,,,,,deny,0.1.0
deployment,view_list,owner,,,,,,,,,,,,,,deny,0.1.0
deployment,view_detail,owner,,,,,,,,,,,,,,deny,0.1.0
deployment,view_sensitive_detail,owner,,,,,,,,,,,,,,deny,0.1.0
deployment,create,owner,,,,,,,,,,,,,,deny,0.1.0
deployment,edit,owner,,,,,,,,,,,,,,deny,0.1.0
deployment,submit,owner,,,,,,,,,,,,,,deny,0.1.0
deployment,approve,owner,,,,,,,,,,,,,,deny,0.1.0
deployment,reject,owner,,,,,,,,,,,,,,deny,0.1.0
deployment,assign,owner,,,,,,,,,,,,,,deny,0.1.0
deployment,reassign,owner,,,,,,,,,,,,,,deny,0.1.0
deployment,export,owner,,,,,,,,,,,,,,deny,0.1.0
deployment,upload,owner,,,,,,,,,,,,,,deny,0.1.0
deployment,download,owner,,,,,,,,,,,,,,deny,0.1.0
deployment,delete_or_archive,owner,,,,,,,,,,,,,,deny,0.1.0
deployment,restore,owner,,,,,,,,,,,,,,deny,0.1.0
deployment,adjust_financial_record,owner,,,,,,,,,,,,,,deny,0.1.0
deployment,execute_integration_action,owner,,,,,,,,,,,,,,deny,0.1.0
deployment,configure_policy,owner,,,,,,,,,,,,,,deny,0.1.0
deployment,administer_permissions,owner,,,,,,,,,,,,,,deny,0.1.0
migration_execution,view_list,owner,,,,,,,,,,,,,,deny,0.1.0
migration_execution,view_detail,owner,,,,,,,,,,,,,,deny,0.1.0
migration_execution,view_sensitive_detail,owner,,,,,,,,,,,,,,deny,0.1.0
migration_execution,create,owner,,,,,,,,,,,,,,deny,0.1.0
migration_execution,edit,owner,,,,,,,,,,,,,,deny,0.1.0
migration_execution,submit,owner,,,,,,,,,,,,,,deny,0.1.0
migration_execution,approve,owner,,,,,,,,,,,,,,deny,0.1.0
migration_execution,reject,owner,,,,,,,,,,,,,,deny,0.1.0
migration_execution,assign,owner,,,,,,,,,,,,,,deny,0.1.0
migration_execution,reassign,owner,,,,,,,,,,,,,,deny,0.1.0
migration_execution,export,owner,,,,,,,,,,,,,,deny,0.1.0
migration_execution,upload,owner,,,,,,,,,,,,,,deny,0.1.0
migration_execution,download,owner,,,,,,,,,,,,,,deny,0.1.0
migration_execution,delete_or_archive,owner,,,,,,,,,,,,,,deny,0.1.0
migration_execution,restore,owner,,,,,,,,,,,,,,deny,0.1.0
migration_execution,adjust_financial_record,owner,,,,,,,,,,,,,,deny,0.1.0
migration_execution,execute_integration_action,owner,,,,,,,,,,,,,,deny,0.1.0
migration_execution,configure_policy,owner,,,,,,,,,,,,,,deny,0.1.0
migration_execution,administer_permissions,owner,,,,,,,,,,,,,,deny,0.1.0
rls_policy,view_list,owner,,,,,,,,,,,,,,deny,0.1.0
rls_policy,view_detail,owner,,,,,,,,,,,,,,deny,0.1.0
rls_policy,view_sensitive_detail,owner,,,,,,,,,,,,,,deny,0.1.0
rls_policy,create,owner,,,,,,,,,,,,,,deny,0.1.0
rls_policy,edit,owner,,,,,,,,,,,,,,deny,0.1.0
rls_policy,submit,owner,,,,,,,,,,,,,,deny,0.1.0
rls_policy,approve,owner,,,,,,,,,,,,,,deny,0.1.0
rls_policy,reject,owner,,,,,,,,,,,,,,deny,0.1.0
rls_policy,assign,owner,,,,,,,,,,,,,,deny,0.1.0
rls_policy,reassign,owner,,,,,,,,,,,,,,deny,0.1.0
rls_policy,export,owner,,,,,,,,,,,,,,deny,0.1.0
rls_policy,upload,owner,,,,,,,,,,,,,,deny,0.1.0
rls_policy,download,owner,,,,,,,,,,,,,,deny,0.1.0
rls_policy,delete_or_archive,owner,,,,,,,,,,,,,,deny,0.1.0
rls_policy,restore,owner,,,,,,,,,,,,,,deny,0.1.0
rls_policy,adjust_financial_record,owner,,,,,,,,,,,,,,deny,0.1.0
rls_policy,execute_integration_action,owner,,,,,,,,,,,,,,deny,0.1.0
rls_policy,configure_policy,owner,,,,,,,,,,,,,,deny,0.1.0
rls_policy,administer_permissions,owner,,,,,,,,,,,,,,deny,0.1.0
developer_flag,view_list,owner,,,,,,,,,,,,,,deny,0.1.0
developer_flag,view_detail,owner,,,,,,,,,,,,,,deny,0.1.0
developer_flag,view_sensitive_detail,owner,,,,,,,,,,,,,,deny,0.1.0
developer_flag,create,owner,,,,,,,,,,,,,,deny,0.1.0
developer_flag,edit,owner,,,,,,,,,,,,,,deny,0.1.0
developer_flag,submit,owner,,,,,,,,,,,,,,deny,0.1.0
developer_flag,approve,owner,,,,,,,,,,,,,,deny,0.1.0
developer_flag,reject,owner,,,,,,,,,,,,,,deny,0.1.0
developer_flag,assign,owner,,,,,,,,,,,,,,deny,0.1.0
developer_flag,reassign,owner,,,,,,,,,,,,,,deny,0.1.0
developer_flag,export,owner,,,,,,,,,,,,,,deny,0.1.0
developer_flag,upload,owner,,,,,,,,,,,,,,deny,0.1.0
developer_flag,download,owner,,,,,,,,,,,,,,deny,0.1.0
developer_flag,delete_or_archive,owner,,,,,,,,,,,,,,deny,0.1.0
developer_flag,restore,owner,,,,,,,,,,,,,,deny,0.1.0
developer_flag,adjust_financial_record,owner,,,,,,,,,,,,,,deny,0.1.0
developer_flag,execute_integration_action,owner,,,,,,,,,,,,,,deny,0.1.0
developer_flag,configure_policy,owner,,,,,,,,,,,,,,deny,0.1.0
developer_flag,administer_permissions,owner,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,view_list,owner,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,view_detail,owner,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,view_sensitive_detail,owner,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,create,owner,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,edit,owner,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,submit,owner,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,approve,owner,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,reject,owner,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,assign,owner,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,reassign,owner,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,export,owner,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,upload,owner,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,download,owner,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,delete_or_archive,owner,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,restore,owner,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,adjust_financial_record,owner,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,execute_integration_action,owner,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,configure_policy,owner,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,administer_permissions,owner,,,,,,,,,,,,,,deny,0.1.0
support_access,view_list,owner,,,,,,,,,,,,,,deny,0.1.0
support_access,view_detail,owner,,,,,,,,,,,,,,deny,0.1.0
support_access,view_sensitive_detail,owner,,,,,,,,,,,,,,deny,0.1.0
support_access,create,owner,,,,,,,,,,,,,,deny,0.1.0
support_access,edit,owner,,,,,,,,,,,,,,deny,0.1.0
support_access,submit,owner,,,,,,,,,,,,,,deny,0.1.0
support_access,approve,owner,,,,,,,,,,,,,,deny,0.1.0
support_access,reject,owner,,,,,,,,,,,,,,deny,0.1.0
support_access,assign,owner,,,,,,,,,,,,,,deny,0.1.0
support_access,reassign,owner,,,,,,,,,,,,,,deny,0.1.0
support_access,export,owner,,,,,,,,,,,,,,deny,0.1.0
support_access,upload,owner,,,,,,,,,,,,,,deny,0.1.0
support_access,download,owner,,,,,,,,,,,,,,deny,0.1.0
support_access,delete_or_archive,owner,,,,,,,,,,,,,,deny,0.1.0
support_access,restore,owner,,,,,,,,,,,,,,deny,0.1.0
support_access,adjust_financial_record,owner,,,,,,,,,,,,,,deny,0.1.0
support_access,execute_integration_action,owner,,,,,,,,,,,,,,deny,0.1.0
support_access,configure_policy,owner,,,,,,,,,,,,,,deny,0.1.0
support_access,administer_permissions,owner,,,,,,,,,,,,,,deny,0.1.0
impersonation,view_list,owner,,,,,,,,,,,,,,deny,0.1.0
impersonation,view_detail,owner,,,,,,,,,,,,,,deny,0.1.0
impersonation,view_sensitive_detail,owner,,,,,,,,,,,,,,deny,0.1.0
impersonation,create,owner,,,,,,,,,,,,,,deny,0.1.0
impersonation,edit,owner,,,,,,,,,,,,,,deny,0.1.0
impersonation,submit,owner,,,,,,,,,,,,,,deny,0.1.0
impersonation,approve,owner,,,,,,,,,,,,,,deny,0.1.0
impersonation,reject,owner,,,,,,,,,,,,,,deny,0.1.0
impersonation,assign,owner,,,,,,,,,,,,,,deny,0.1.0
impersonation,reassign,owner,,,,,,,,,,,,,,deny,0.1.0
impersonation,export,owner,,,,,,,,,,,,,,deny,0.1.0
impersonation,upload,owner,,,,,,,,,,,,,,deny,0.1.0
impersonation,download,owner,,,,,,,,,,,,,,deny,0.1.0
impersonation,delete_or_archive,owner,,,,,,,,,,,,,,deny,0.1.0
impersonation,restore,owner,,,,,,,,,,,,,,deny,0.1.0
impersonation,adjust_financial_record,owner,,,,,,,,,,,,,,deny,0.1.0
impersonation,execute_integration_action,owner,,,,,,,,,,,,,,deny,0.1.0
impersonation,configure_policy,owner,,,,,,,,,,,,,,deny,0.1.0
impersonation,administer_permissions,owner,,,,,,,,,,,,,,deny,0.1.0
organization,view_list,super-admin,,,,,,,,,,,,,,deny,0.1.0
organization,view_detail,super-admin,,,,,,,,,,,,,,deny,0.1.0
